year,counterpart_area,value_commitments,avg_rate,avg_grace,avg_maturities,expected_payments,country
2017,African Dev. Bank,5236163560.7,0.7596137474051653,6.265485192915658,24.80750327693643,584798977.7819085,Africa
2017,Bondholders,28548145948.0,6.028171398608162,8.884534827963446,17.90620990442325,22521428923.07588,Africa
2017,World Bank-IBRD,4171310601.9,1.8652220700539102,4.084020076643416,28.691683766021136,1254401615.9234474,Africa
2017,World Bank-IDA,11426144001.1,1.6638632499791248,6.211182780246173,31.94295805364591,3308266140.7943,Africa
2018,African Dev. Bank,3527533501.6,1.1589967674336517,6.520491821341144,24.416864660700227,556524721.4032236,Africa
2018,Bondholders,29365053594.199997,6.928773652898062,13.999016919209845,16.482680771728806,29976298087.607838,Africa
2018,World Bank-IBRD,3910000000.0,2.3527759590792843,5.408749360613811,32.07622404092072,1683361925.1349626,Africa
2018,World Bank-IDA,8155007004.4,1.2555394323050546,6.388417212881135,33.87560544523893,1892207147.2414396,Africa
2019,African Dev. Bank,4996815382.1,1.0874925802038409,7.892934480014505,24.262998380393118,800521508.1902229,Africa
2019,Bondholders,32565809145.5,6.34380346162223,14.060958099937247,17.138558225707015,31620479452.51865,Africa
2019,World Bank-IBRD,3355000000.0,2.528797913561848,6.148481818181818,27.465925782414306,1493116755.4152226,Africa
2019,World Bank-IDA,10273790412.7,1.2168199618076951,5.772091530699164,33.575709352590536,2228419299.7026663,Africa
2020,African Dev. Bank,5552413245.8,1.4247259181855705,7.06301501209649,24.850168549277935,1132262554.992099,Africa
2020,Bondholders,16094337855.4,5.609568376323123,19.190859652964967,19.861039719660425,17595596125.201588,Africa
2020,World Bank-IBRD,3451000000.0,1.4131746740075342,5.687244305998261,27.52585731671979,794441977.76561,Africa
2020,World Bank-IDA,13541635000.0,1.3623218132817787,5.775897322849125,32.66014447431939,3204283934.5680842,Africa
2021,African Dev. Bank,2671827224.2,1.211767473117265,8.454350832931105,24.734918830027787,499381483.2964364,Africa
2021,Bondholders,23633050866.5,5.7780123300568125,15.032653476516073,15.549529620592043,19900922540.56136,Africa
2021,World Bank-IBRD,4095000000.0,1.1350749694749693,4.514504517704517,23.24163272283272,626086410.5893073,Africa
2021,World Bank-IDA,13731431000.0,1.1278734359150187,5.654179945476914,33.64028034171384,2762553416.7452507,Africa
